[2026-08-28 17:43:31][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 17:45:40][INFO] iteration      137/    1000 | consumed samples:         1096 | elapsed time per iteration (ms): 819.0 | throughput (samples/sec/per_device): 1.221 | learning rate: 9.583680E-09 | global batch size:     8 | loss video: 9.110091E-01 | loss action: 5.230267E-01 | loss scale: 1.0 | grad norm: 12.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:41][INFO] iteration      138/    1000 | consumed samples:         1104 | elapsed time per iteration (ms): 888.6 | throughput (samples/sec/per_device): 1.125 | learning rate: 9.577721E-09 | global batch size:     8 | loss video: 2.228541E-01 | loss action: 6.264277E-01 | loss scale: 1.0 | grad norm: 7.718750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:42][INFO] iteration      139/    1000 | consumed samples:         1112 | elapsed time per iteration (ms): 830.1 | throughput (samples/sec/per_device): 1.205 | learning rate: 9.571722E-09 | global batch size:     8 | loss video: 6.755202E-01 | loss action: 0.000000E+00 | loss scale: 1.0 | grad norm: 9.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:42][INFO] iteration      140/    1000 | consumed samples:         1120 | elapsed time per iteration (ms): 822.0 | throughput (samples/sec/per_device): 1.217 | learning rate: 9.565682E-09 | global batch size:     8 | loss video: 6.552337E-01 | loss action: 2.600761E+00 | loss scale: 1.0 | grad norm: 15.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:42][INFO] max time across ranks (ms):
    forward-backward................................: 659.98
    forward-compute.................................: 218.50
    backward-compute................................: 287.57
    batch-generator.................................: 168.45
    nan-grad-cleanup................................: 20.33
    grad-clip.......................................: 34.68
    optimizer.......................................: 104.89
    optimizer-inner-step............................: 104.81
    optimizer-scheduler-step........................: 0.05
    optimizer-zero-grad.............................: 1.01
[2026-08-28 17:45:43][INFO] iteration      141/    1000 | consumed samples:         1128 | elapsed time per iteration (ms): 826.7 | throughput (samples/sec/per_device): 1.210 | learning rate: 9.559603E-09 | global batch size:     8 | loss video: 3.976134E-01 | loss action: 8.167251E-01 | loss scale: 1.0 | grad norm: 11.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:44][INFO] iteration      142/    1000 | consumed samples:         1136 | elapsed time per iteration (ms): 818.7 | throughput (samples/sec/per_device): 1.222 | learning rate: 9.553483E-09 | global batch size:     8 | loss video: 3.250841E-01 | loss action: 1.372573E+00 | loss scale: 1.0 | grad norm: 10.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:45][INFO] iteration      143/    1000 | consumed samples:         1144 | elapsed time per iteration (ms): 802.8 | throughput (samples/sec/per_device): 1.246 | learning rate: 9.547324E-09 | global batch size:     8 | loss video: 9.375522E-01 | loss action: 3.852251E-01 | loss scale: 1.0 | grad norm: 12.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:46][INFO] iteration      144/    1000 | consumed samples:         1152 | elapsed time per iteration (ms): 799.4 | throughput (samples/sec/per_device): 1.251 | learning rate: 9.541124E-09 | global batch size:     8 | loss video: 6.026763E-01 | loss action: 1.048298E+00 | loss scale: 1.0 | grad norm: 10.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:47][INFO] iteration      145/    1000 | consumed samples:         1160 | elapsed time per iteration (ms): 806.1 | throughput (samples/sec/per_device): 1.240 | learning rate: 9.534885E-09 | global batch size:     8 | loss video: 5.142782E-01 | loss action: 2.545679E+00 | loss scale: 1.0 | grad norm: 17.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:47][INFO] iteration      146/    1000 | consumed samples:         1168 | elapsed time per iteration (ms): 807.4 | throughput (samples/sec/per_device): 1.238 | learning rate: 9.528605E-09 | global batch size:     8 | loss video: 6.523919E-01 | loss action: 2.593516E-02 | loss scale: 1.0 | grad norm: 9.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:48][INFO] iteration      147/    1000 | consumed samples:         1176 | elapsed time per iteration (ms): 813.5 | throughput (samples/sec/per_device): 1.229 | learning rate: 9.522286E-09 | global batch size:     8 | loss video: 3.489141E-01 | loss action: 2.486282E+00 | loss scale: 1.0 | grad norm: 16.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:49][INFO] iteration      148/    1000 | consumed samples:         1184 | elapsed time per iteration (ms): 821.5 | throughput (samples/sec/per_device): 1.217 | learning rate: 9.515928E-09 | global batch size:     8 | loss video: 7.095094E-01 | loss action: 6.683564E-02 | loss scale: 1.0 | grad norm: 9.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:50][INFO] iteration      149/    1000 | consumed samples:         1192 | elapsed time per iteration (ms): 801.1 | throughput (samples/sec/per_device): 1.248 | learning rate: 9.509529E-09 | global batch size:     8 | loss video: 6.653120E-01 | loss action: 2.238389E+00 | loss scale: 1.0 | grad norm: 13.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:51][INFO] iteration      150/    1000 | consumed samples:         1200 | elapsed time per iteration (ms): 804.4 | throughput (samples/sec/per_device): 1.243 | learning rate: 9.503091E-09 | global batch size:     8 | loss video: 9.233486E-01 | loss action: 1.867243E-01 | loss scale: 1.0 | grad norm: 10.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:51][INFO] iteration      151/    1000 | consumed samples:         1208 | elapsed time per iteration (ms): 806.1 | throughput (samples/sec/per_device): 1.241 | learning rate: 9.496614E-09 | global batch size:     8 | loss video: 4.085796E-01 | loss action: 1.582982E+00 | loss scale: 1.0 | grad norm: 13.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:52][INFO] iteration      152/    1000 | consumed samples:         1216 | elapsed time per iteration (ms): 850.6 | throughput (samples/sec/per_device): 1.176 | learning rate: 9.490097E-09 | global batch size:     8 | loss video: 3.562085E-01 | loss action: 1.220369E+00 | loss scale: 1.0 | grad norm: 8.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:53][INFO] iteration      153/    1000 | consumed samples:         1224 | elapsed time per iteration (ms): 802.9 | throughput (samples/sec/per_device): 1.246 | learning rate: 9.483541E-09 | global batch size:     8 | loss video: 4.426696E-01 | loss action: 5.118104E-01 | loss scale: 1.0 | grad norm: 6.781250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:54][INFO] iteration      154/    1000 | consumed samples:         1232 | elapsed time per iteration (ms): 816.1 | throughput (samples/sec/per_device): 1.225 | learning rate: 9.476945E-09 | global batch size:     8 | loss video: 7.574252E-01 | loss action: 6.288614E-01 | loss scale: 1.0 | grad norm: 12.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:55][INFO] iteration      155/    1000 | consumed samples:         1240 | elapsed time per iteration (ms): 799.2 | throughput (samples/sec/per_device): 1.251 | learning rate: 9.470311E-09 | global batch size:     8 | loss video: 8.600287E-01 | loss action: 2.493003E+00 | loss scale: 1.0 | grad norm: 18.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:55][INFO] iteration      156/    1000 | consumed samples:         1248 | elapsed time per iteration (ms): 804.2 | throughput (samples/sec/per_device): 1.244 | learning rate: 9.463637E-09 | global batch size:     8 | loss video: 5.503893E-01 | loss action: 2.237483E+00 | loss scale: 1.0 | grad norm: 15.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:56][INFO] iteration      157/    1000 | consumed samples:         1256 | elapsed time per iteration (ms): 804.4 | throughput (samples/sec/per_device): 1.243 | learning rate: 9.456923E-09 | global batch size:     8 | loss video: 4.003335E-01 | loss action: 3.034352E-01 | loss scale: 1.0 | grad norm: 6.906250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:57][INFO] iteration      158/    1000 | consumed samples:         1264 | elapsed time per iteration (ms): 803.8 | throughput (samples/sec/per_device): 1.244 | learning rate: 9.450171E-09 | global batch size:     8 | loss video: 2.401856E-01 | loss action: 8.775637E-01 | loss scale: 1.0 | grad norm: 8.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:58][INFO] iteration      159/    1000 | consumed samples:         1272 | elapsed time per iteration (ms): 799.4 | throughput (samples/sec/per_device): 1.251 | learning rate: 9.443380E-09 | global batch size:     8 | loss video: 5.526701E-01 | loss action: 2.555963E+00 | loss scale: 1.0 | grad norm: 17.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:59][INFO] iteration      160/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 824.3 | throughput (samples/sec/per_device): 1.213 | learning rate: 9.436550E-09 | global batch size:     8 | loss video: 6.767973E-01 | loss action: 2.024089E-01 | loss scale: 1.0 | grad norm: 9.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:45:59][INFO] max time across ranks (ms):
    forward-backward................................: 664.24
    forward-compute.................................: 226.75
