[2026-08-21 16:58:01][INFO] 
------------------------ training training_args ------------------------
[2026-08-21 17:02:44][INFO] iteration      148/    1000 | consumed samples:        14208 | elapsed time per iteration (ms): 2668.8 | throughput (samples/sec/per_device): 4.496 | learning rate: 2.386763E-05 | global batch size:    96 | action loss: 1.941655E-01 | loss scale: 1.0 | grad norm: 0.617939 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:48][INFO] iteration      149/    1000 | consumed samples:        14304 | elapsed time per iteration (ms): 3392.3 | throughput (samples/sec/per_device): 3.537 | learning rate: 2.385143E-05 | global batch size:    96 | action loss: 2.149339E-01 | loss scale: 1.0 | grad norm: 0.620426 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:53][INFO] iteration      150/    1000 | consumed samples:        14400 | elapsed time per iteration (ms): 5393.7 | throughput (samples/sec/per_device): 2.225 | learning rate: 2.383512E-05 | global batch size:    96 | action loss: 2.100331E-01 | loss scale: 1.0 | grad norm: 0.780782 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:56][INFO] iteration      151/    1000 | consumed samples:        14496 | elapsed time per iteration (ms): 2308.7 | throughput (samples/sec/per_device): 5.198 | learning rate: 2.381870E-05 | global batch size:    96 | action loss: 1.907496E-01 | loss scale: 1.0 | grad norm: 0.871907 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:02:59][INFO] iteration      152/    1000 | consumed samples:        14592 | elapsed time per iteration (ms): 3831.6 | throughput (samples/sec/per_device): 3.132 | learning rate: 2.380217E-05 | global batch size:    96 | action loss: 1.764383E-01 | loss scale: 1.0 | grad norm: 0.850397 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:03][INFO] iteration      153/    1000 | consumed samples:        14688 | elapsed time per iteration (ms): 3501.0 | throughput (samples/sec/per_device): 3.428 | learning rate: 2.378553E-05 | global batch size:    96 | action loss: 2.191608E-01 | loss scale: 1.0 | grad norm: 0.833988 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:05][INFO] iteration      154/    1000 | consumed samples:        14784 | elapsed time per iteration (ms): 2497.2 | throughput (samples/sec/per_device): 4.805 | learning rate: 2.376878E-05 | global batch size:    96 | action loss: 1.950409E-01 | loss scale: 1.0 | grad norm: 0.756318 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:08][INFO] iteration      155/    1000 | consumed samples:        14880 | elapsed time per iteration (ms): 2646.1 | throughput (samples/sec/per_device): 4.535 | learning rate: 2.375193E-05 | global batch size:    96 | action loss: 2.146359E-01 | loss scale: 1.0 | grad norm: 0.775251 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:12][INFO] iteration      156/    1000 | consumed samples:        14976 | elapsed time per iteration (ms): 4291.9 | throughput (samples/sec/per_device): 2.796 | learning rate: 2.373496E-05 | global batch size:    96 | action loss: 2.129457E-01 | loss scale: 1.0 | grad norm: 0.793915 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:15][INFO] iteration      157/    1000 | consumed samples:        15072 | elapsed time per iteration (ms): 2458.7 | throughput (samples/sec/per_device): 4.881 | learning rate: 2.371789E-05 | global batch size:    96 | action loss: 1.752662E-01 | loss scale: 1.0 | grad norm: 0.757683 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:18][INFO] iteration      158/    1000 | consumed samples:        15168 | elapsed time per iteration (ms): 2894.4 | throughput (samples/sec/per_device): 4.146 | learning rate: 2.370071E-05 | global batch size:    96 | action loss: 2.226985E-01 | loss scale: 1.0 | grad norm: 0.777913 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:20][INFO] iteration      159/    1000 | consumed samples:        15264 | elapsed time per iteration (ms): 2324.5 | throughput (samples/sec/per_device): 5.162 | learning rate: 2.368342E-05 | global batch size:    96 | action loss: 1.964581E-01 | loss scale: 1.0 | grad norm: 0.774580 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:25][INFO] iteration      160/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 4551.1 | throughput (samples/sec/per_device): 2.637 | learning rate: 2.366603E-05 | global batch size:    96 | action loss: 1.870104E-01 | loss scale: 1.0 | grad norm: 0.725918 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:25][INFO] max time across ranks (ms):
    forward-backward................................: 4419.72
    forward-compute.................................: 1843.41
    backward-compute................................: 4143.71
    batch-generator.................................: 2.06
    nan-grad-cleanup................................: 13.28
    grad-clip.......................................: 32.58
    optimizer.......................................: 84.88
    optimizer-inner-step............................: 84.78
    optimizer-scheduler-step........................: 0.09
    optimizer-zero-grad.............................: 0.87
[2026-08-21 17:03:27][INFO] iteration      161/    1000 | consumed samples:        15456 | elapsed time per iteration (ms): 2517.6 | throughput (samples/sec/per_device): 4.766 | learning rate: 2.364852E-05 | global batch size:    96 | action loss: 2.064851E-01 | loss scale: 1.0 | grad norm: 0.756406 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:30][INFO] iteration      162/    1000 | consumed samples:        15552 | elapsed time per iteration (ms): 2510.1 | throughput (samples/sec/per_device): 4.781 | learning rate: 2.363091E-05 | global batch size:    96 | action loss: 1.988078E-01 | loss scale: 1.0 | grad norm: 0.720980 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:33][INFO] iteration      163/    1000 | consumed samples:        15648 | elapsed time per iteration (ms): 3634.2 | throughput (samples/sec/per_device): 3.302 | learning rate: 2.361320E-05 | global batch size:    96 | action loss: 1.953533E-01 | loss scale: 1.0 | grad norm: 0.757115 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:37][INFO] iteration      164/    1000 | consumed samples:        15744 | elapsed time per iteration (ms): 3270.9 | throughput (samples/sec/per_device): 3.669 | learning rate: 2.359537E-05 | global batch size:    96 | action loss: 2.035079E-01 | loss scale: 1.0 | grad norm: 0.818513 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:39][INFO] iteration      165/    1000 | consumed samples:        15840 | elapsed time per iteration (ms): 2176.8 | throughput (samples/sec/per_device): 5.513 | learning rate: 2.357744E-05 | global batch size:    96 | action loss: 1.938171E-01 | loss scale: 1.0 | grad norm: 0.880830 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:41][INFO] iteration      166/    1000 | consumed samples:        15936 | elapsed time per iteration (ms): 2505.6 | throughput (samples/sec/per_device): 4.789 | learning rate: 2.355940E-05 | global batch size:    96 | action loss: 1.787828E-01 | loss scale: 1.0 | grad norm: 0.812254 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:46][INFO] iteration      167/    1000 | consumed samples:        16032 | elapsed time per iteration (ms): 5059.8 | throughput (samples/sec/per_device): 2.372 | learning rate: 2.354126E-05 | global batch size:    96 | action loss: 1.959868E-01 | loss scale: 1.0 | grad norm: 0.815556 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:48][INFO] iteration      168/    1000 | consumed samples:        16128 | elapsed time per iteration (ms): 2225.5 | throughput (samples/sec/per_device): 5.392 | learning rate: 2.352301E-05 | global batch size:    96 | action loss: 2.127993E-01 | loss scale: 1.0 | grad norm: 0.734049 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:51][INFO] iteration      169/    1000 | consumed samples:        16224 | elapsed time per iteration (ms): 2582.2 | throughput (samples/sec/per_device): 4.647 | learning rate: 2.350465E-05 | global batch size:    96 | action loss: 2.267564E-01 | loss scale: 1.0 | grad norm: 0.803983 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:03:56][INFO] iteration      170/    1000 | consumed samples:        16320 | elapsed time per iteration (ms): 4584.8 | throughput (samples/sec/per_device): 2.617 | learning rate: 2.348619E-05 | global batch size:    96 | action loss: 1.774127E-01 | loss scale: 1.0 | grad norm: 0.797043 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:04:00][INFO] iteration      171/    1000 | consumed samples:        16416 | elapsed time per iteration (ms): 4166.5 | throughput (samples/sec/per_device): 2.880 | learning rate: 2.346763E-05 | global batch size:    96 | action loss: 2.080944E-01 | loss scale: 1.0 | grad norm: 0.824851 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:04:00][INFO] ACPPowerSGDPlusState restart: iter=70 compressed_iter=50 method=approximate rank=1
[2026-08-21 17:04:08][INFO] iteration      172/    1000 | consumed samples:        16512 | elapsed time per iteration (ms): 7760.0 | throughput (samples/sec/per_device): 1.546 | learning rate: 2.344895E-05 | global batch size:    96 | action loss: 1.823563E-01 | loss scale: 1.0 | grad norm: 1.181067 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:04:11][INFO] iteration      173/    1000 | consumed samples:        16608 | elapsed time per iteration (ms): 3268.0 | throughput (samples/sec/per_device): 3.672 | learning rate: 2.343018E-05 | global batch size:    96 | action loss: 1.968554E-01 | loss scale: 1.0 | grad norm: 0.132988 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:04:13][INFO] iteration      174/    1000 | consumed samples:        16704 | elapsed time per iteration (ms): 1735.0 | throughput (samples/sec/per_device): 6.916 | learning rate: 2.341129E-05 | global batch size:    96 | action loss: 1.869623E-01 | loss scale: 1.0 | grad norm: 0.713388 | number of skipped iterations:   0 | number of nan iterations:   0 |
