[2026-08-28 16:10:37][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 16:14:26][INFO] iteration      147/    1000 | consumed samples:        14112 | elapsed time per iteration (ms): 997.6 | throughput (samples/sec/per_device): 12.029 | learning rate: 2.388373E-05 | global batch size:    96 | action loss: 2.144847E-01 | loss scale: 1.0 | grad norm: 0.533680 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:27][INFO] iteration      148/    1000 | consumed samples:        14208 | elapsed time per iteration (ms): 1003.0 | throughput (samples/sec/per_device): 11.964 | learning rate: 2.386763E-05 | global batch size:    96 | action loss: 1.958828E-01 | loss scale: 1.0 | grad norm: 0.542120 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:28][INFO] iteration      149/    1000 | consumed samples:        14304 | elapsed time per iteration (ms): 997.5 | throughput (samples/sec/per_device): 12.030 | learning rate: 2.385143E-05 | global batch size:    96 | action loss: 2.106490E-01 | loss scale: 1.0 | grad norm: 0.694815 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:29][INFO] iteration      150/    1000 | consumed samples:        14400 | elapsed time per iteration (ms): 996.6 | throughput (samples/sec/per_device): 12.041 | learning rate: 2.383512E-05 | global batch size:    96 | action loss: 2.040964E-01 | loss scale: 1.0 | grad norm: 0.619256 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:30][INFO] iteration      151/    1000 | consumed samples:        14496 | elapsed time per iteration (ms): 996.6 | throughput (samples/sec/per_device): 12.041 | learning rate: 2.381870E-05 | global batch size:    96 | action loss: 1.953189E-01 | loss scale: 1.0 | grad norm: 0.916477 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:31][INFO] iteration      152/    1000 | consumed samples:        14592 | elapsed time per iteration (ms): 999.8 | throughput (samples/sec/per_device): 12.002 | learning rate: 2.380217E-05 | global batch size:    96 | action loss: 1.853601E-01 | loss scale: 1.0 | grad norm: 0.730924 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:32][INFO] iteration      153/    1000 | consumed samples:        14688 | elapsed time per iteration (ms): 998.4 | throughput (samples/sec/per_device): 12.020 | learning rate: 2.378553E-05 | global batch size:    96 | action loss: 2.147556E-01 | loss scale: 1.0 | grad norm: 0.618186 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:33][INFO] iteration      154/    1000 | consumed samples:        14784 | elapsed time per iteration (ms): 1010.2 | throughput (samples/sec/per_device): 11.879 | learning rate: 2.376878E-05 | global batch size:    96 | action loss: 1.979182E-01 | loss scale: 1.0 | grad norm: 0.656887 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:34][INFO] iteration      155/    1000 | consumed samples:        14880 | elapsed time per iteration (ms): 1004.3 | throughput (samples/sec/per_device): 11.949 | learning rate: 2.375193E-05 | global batch size:    96 | action loss: 2.146133E-01 | loss scale: 1.0 | grad norm: 0.691033 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:35][INFO] iteration      156/    1000 | consumed samples:        14976 | elapsed time per iteration (ms): 997.2 | throughput (samples/sec/per_device): 12.034 | learning rate: 2.373496E-05 | global batch size:    96 | action loss: 2.182381E-01 | loss scale: 1.0 | grad norm: 0.746204 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:36][INFO] iteration      157/    1000 | consumed samples:        15072 | elapsed time per iteration (ms): 999.3 | throughput (samples/sec/per_device): 12.008 | learning rate: 2.371789E-05 | global batch size:    96 | action loss: 1.722452E-01 | loss scale: 1.0 | grad norm: 0.447496 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:37][INFO] iteration      158/    1000 | consumed samples:        15168 | elapsed time per iteration (ms): 998.7 | throughput (samples/sec/per_device): 12.016 | learning rate: 2.370071E-05 | global batch size:    96 | action loss: 2.244011E-01 | loss scale: 1.0 | grad norm: 0.641483 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:38][INFO] iteration      159/    1000 | consumed samples:        15264 | elapsed time per iteration (ms): 998.7 | throughput (samples/sec/per_device): 12.015 | learning rate: 2.368342E-05 | global batch size:    96 | action loss: 2.023360E-01 | loss scale: 1.0 | grad norm: 0.460963 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:39][INFO] iteration      160/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 1028.2 | throughput (samples/sec/per_device): 11.671 | learning rate: 2.366603E-05 | global batch size:    96 | action loss: 1.856522E-01 | loss scale: 1.0 | grad norm: 0.615215 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:39][INFO] max time across ranks (ms):
    forward-backward................................: 863.20
    forward-compute.................................: 277.14
    backward-compute................................: 584.21
    batch-generator.................................: 1.57
    nan-grad-cleanup................................: 15.44
    grad-clip.......................................: 41.86
    optimizer.......................................: 116.83
    optimizer-inner-step............................: 115.76
    optimizer-scheduler-step........................: 1.12
    optimizer-zero-grad.............................: 1.07
[2026-08-28 16:14:40][INFO] iteration      161/    1000 | consumed samples:        15456 | elapsed time per iteration (ms): 1000.3 | throughput (samples/sec/per_device): 11.997 | learning rate: 2.364852E-05 | global batch size:    96 | action loss: 2.058928E-01 | loss scale: 1.0 | grad norm: 0.627650 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:41][INFO] iteration      162/    1000 | consumed samples:        15552 | elapsed time per iteration (ms): 1000.3 | throughput (samples/sec/per_device): 11.997 | learning rate: 2.363091E-05 | global batch size:    96 | action loss: 2.047957E-01 | loss scale: 1.0 | grad norm: 0.585616 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:42][INFO] iteration      163/    1000 | consumed samples:        15648 | elapsed time per iteration (ms): 999.1 | throughput (samples/sec/per_device): 12.011 | learning rate: 2.361320E-05 | global batch size:    96 | action loss: 1.939666E-01 | loss scale: 1.0 | grad norm: 0.642042 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:43][INFO] iteration      164/    1000 | consumed samples:        15744 | elapsed time per iteration (ms): 1001.1 | throughput (samples/sec/per_device): 11.987 | learning rate: 2.359537E-05 | global batch size:    96 | action loss: 2.004814E-01 | loss scale: 1.0 | grad norm: 0.601219 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:44][INFO] iteration      165/    1000 | consumed samples:        15840 | elapsed time per iteration (ms): 1001.2 | throughput (samples/sec/per_device): 11.986 | learning rate: 2.357744E-05 | global batch size:    96 | action loss: 1.939108E-01 | loss scale: 1.0 | grad norm: 0.532189 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:45][INFO] iteration      166/    1000 | consumed samples:        15936 | elapsed time per iteration (ms): 1003.0 | throughput (samples/sec/per_device): 11.964 | learning rate: 2.355940E-05 | global batch size:    96 | action loss: 1.772517E-01 | loss scale: 1.0 | grad norm: 0.486865 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:46][INFO] iteration      167/    1000 | consumed samples:        16032 | elapsed time per iteration (ms): 1000.2 | throughput (samples/sec/per_device): 11.998 | learning rate: 2.354126E-05 | global batch size:    96 | action loss: 2.022249E-01 | loss scale: 1.0 | grad norm: 0.655295 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:47][INFO] iteration      168/    1000 | consumed samples:        16128 | elapsed time per iteration (ms): 1001.5 | throughput (samples/sec/per_device): 11.982 | learning rate: 2.352301E-05 | global batch size:    96 | action loss: 2.179930E-01 | loss scale: 1.0 | grad norm: 0.510788 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:48][INFO] iteration      169/    1000 | consumed samples:        16224 | elapsed time per iteration (ms): 1001.5 | throughput (samples/sec/per_device): 11.982 | learning rate: 2.350465E-05 | global batch size:    96 | action loss: 2.211519E-01 | loss scale: 1.0 | grad norm: 0.612218 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:49][INFO] iteration      170/    1000 | consumed samples:        16320 | elapsed time per iteration (ms): 1000.1 | throughput (samples/sec/per_device): 11.999 | learning rate: 2.348619E-05 | global batch size:    96 | action loss: 1.784687E-01 | loss scale: 1.0 | grad norm: 0.447999 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:50][INFO] iteration      171/    1000 | consumed samples:        16416 | elapsed time per iteration (ms): 1003.0 | throughput (samples/sec/per_device): 11.965 | learning rate: 2.346763E-05 | global batch size:    96 | action loss: 2.081221E-01 | loss scale: 1.0 | grad norm: 0.611709 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:51][INFO] iteration      172/    1000 | consumed samples:        16512 | elapsed time per iteration (ms): 1001.2 | throughput (samples/sec/per_device): 11.986 | learning rate: 2.344895E-05 | global batch size:    96 | action loss: 1.875562E-01 | loss scale: 1.0 | grad norm: 0.603541 | number of skipped iterations:   0 | number of nan iterations:   0 |
